file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\src\com\structurizr\view\LineStyle.java,com.structurizr.view.LineStyle,enum,0,1,1,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\src\com\structurizr\view\Branding.java,com.structurizr.view.Branding,class,3,5,2,3,6,1,0,3,6,0.6,0.0,0.0,5,0,4,0,0,1,5,0,0,0,2,0,0,2,0,0,0,0,2,24,2,0,0,0,0,0,0,3,0,2,1,0,0,0,32,17,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\test\unit\com\structurizr\model\DeploymentNodeTests.java,com.structurizr.model.DeploymentNodeTests,class,13,13,0,13,27,2,0,48,190,0.0,0.0,0.0,20,0,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,1,176,0,0,0,7,0,110,11,33,0,31,1,0,0,0,80,1,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\test\unit\com\structurizr\view\ContainerViewTests.java,com.structurizr.view.ContainerViewTests,class,17,17,0,17,25,2,0,50,0,0.22727273,0.0,0.0,22,0,22,0,0,0,22,0,0,0,2,0,0,2,0,0,0,0,0,257,0,0,0,3,0,138,35,57,0,53,1,0,0,0,113,1,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\src\com\structurizr\model\Location.java,com.structurizr.model.Location,enum,0,3,3,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\src\com\structurizr\view\Animation.java,com.structurizr.view.Animation,class,3,8,5,3,12,1,0,2,10,0.625,0.0,0.0,8,0,3,0,0,5,8,0,0,0,3,0,0,3,0,0,0,0,0,38,3,2,2,0,0,0,0,6,0,3,1,0,0,0,20,17,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\src\com\structurizr\view\View.java,com.structurizr.view.View,class,23,48,25,23,90,1,4,67,1303,0.9467594,0.0,0.0,54,0,35,1,6,12,53,3,2,0,16,2,0,16,0,0,2,0,4,305,21,8,14,3,0,23,7,46,7,39,3,0,0,10,212,1025,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\src\com\structurizr\view\PaperSize.java,com.structurizr.view.PaperSize,enum,2,5,3,2,9,1,0,5,9,0.67857146,0.0,0.0,7,2,6,1,0,0,6,0,0,0,4,0,0,4,0,0,0,0,3,39,6,1,1,0,0,21,42,6,0,6,2,0,1,0,40,1,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\src\com\structurizr\view\SystemLandscapeView.java,com.structurizr.view.SystemLandscapeView,class,11,19,8,11,20,3,0,13,52,0.75,0.0,0.0,12,0,7,0,2,3,12,0,0,0,2,0,0,2,0,0,0,0,0,57,4,0,2,0,1,6,1,5,2,4,1,0,0,1,92,17,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\src\com\structurizr\view\ViewSet.java,com.structurizr.view.ViewSet,class,31,49,18,31,146,1,0,179,663,0.829091,0.0,0.0,50,0,25,11,0,14,39,0,0,1,11,1,0,11,0,0,1,0,30,572,32,31,47,0,1,51,24,91,16,67,5,0,0,3,178,17,7
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\src\com\structurizr\util\MapUtils.java,com.structurizr.util.MapUtils,class,0,1,1,0,4,1,0,2,0,0.0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,1,1,2,0,0,1,3,2,0,2,3,0,0,0,24,17,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\src\com\structurizr\view\DefaultLayoutMergeStrategy.java,com.structurizr.view.DefaultLayoutMergeStrategy,class,12,15,3,12,31,1,0,41,15,0.8333333,0.0,0.0,6,0,1,4,1,0,2,0,0,0,1,1,0,1,0,0,1,0,1,86,7,5,7,0,0,2,0,15,1,15,2,0,0,4,82,1,1
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\src\com\structurizr\model\ContainerInstance.java,com.structurizr.model.ContainerInstance,class,7,22,15,7,9,5,0,5,14,0.625,0.0,0.0,8,0,4,0,0,4,8,0,0,0,2,0,0,2,0,0,0,0,0,34,5,0,1,0,0,0,0,2,0,2,1,0,0,0,36,17,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\src\com\structurizr\documentation\Documentable.java,com.structurizr.documentation.Documentable,interface,1,3,2,1,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\test\unit\com\structurizr\view\StylesTests.java,com.structurizr.view.StylesTests,class,17,17,0,17,29,2,0,58,0,0.0,0.0,0.0,19,0,19,0,0,0,19,0,0,0,1,0,0,1,0,0,0,0,0,267,0,0,0,10,0,105,43,45,0,43,1,0,0,0,88,1,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\src\com\structurizr\model\ImpliedRelationshipsStrategy.java,com.structurizr.model.ImpliedRelationshipsStrategy,interface,1,4,3,1,1,1,0,0,0,0.0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\src\com\structurizr\Workspace.java,com.structurizr.Workspace,class,27,37,10,27,46,2,0,80,44,0.71875,0.0,0.0,16,0,7,5,0,4,11,0,0,0,4,1,0,4,0,0,1,0,0,129,9,1,17,4,4,21,4,14,10,32,3,0,0,23,98,17,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\test\unit\com\structurizr\model\ModelTests.java,com.structurizr.model.ModelTests,class,18,18,0,18,83,2,0,100,1596,0.0,0.0,0.0,57,0,57,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,8,608,0,0,0,26,0,330,23,120,0,113,1,0,0,0,164,1,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\test\unit\com\structurizr\model\ContainerTests.java,com.structurizr.model.ContainerTests,class,9,9,0,9,24,2,0,34,0,0.42105263,0.0,0.0,19,0,19,0,0,0,19,0,0,0,2,0,0,2,0,0,0,0,0,131,0,0,0,5,0,59,4,8,0,7,1,0,0,0,72,1,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\src\com\structurizr\PropertyHolder.java,com.structurizr.PropertyHolder,interface,0,3,3,0,2,1,0,0,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,1,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\src\com\structurizr\configuration\Role.java,com.structurizr.configuration.Role,enum,0,2,2,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\test\unit\com\structurizr\model\CreateImpliedRelationshipsUnlessAnyRelationshipExistsStrategyTests.java,com.structurizr.model.CreateImpliedRelationshipsUnlessAnyRelationshipExistsStrategyTests,class,11,11,0,11,3,2,0,20,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,58,0,1,0,0,0,62,4,14,0,14,1,0,0,0,34,1,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\src\com\structurizr\view\Dimensions.java,com.structurizr.view.Dimensions,class,1,5,4,1,8,1,0,2,3,0.5,0.0,0.0,6,0,5,0,0,1,6,0,0,0,2,0,0,2,0,0,0,0,0,28,2,0,0,0,0,2,2,2,0,2,1,0,0,0,14,17,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\src\com\structurizr\WorkspaceValidationException.java,com.structurizr.WorkspaceValidationException,class,0,3,3,0,1,4,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\src\com\structurizr\model\Element.java,com.structurizr.model.Element,class,9,63,54,9,40,2,2,22,143,0.79545456,0.0,0.0,22,0,16,0,2,4,22,1,0,0,4,0,0,4,0,0,0,0,0,101,19,3,10,0,0,6,2,7,1,7,3,0,0,2,101,1025,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\src\com\structurizr\model\Person.java,com.structurizr.model.Person,class,10,35,25,10,13,5,0,6,64,0.8333333,0.0,0.0,12,0,11,0,0,1,12,0,0,0,1,0,0,1,0,0,0,0,1,43,7,0,1,0,0,0,0,3,0,1,1,0,0,0,50,17,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\src\com\structurizr\AbstractWorkspace.java,com.structurizr.AbstractWorkspace,class,2,4,2,2,33,1,1,7,301,0.9057239,0.0,0.0,27,0,22,1,2,2,26,0,0,0,11,0,0,11,0,0,0,0,0,111,12,0,5,1,0,2,2,17,0,12,1,0,0,0,101,1025,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\test\unit\com\structurizr\model\CodeElementTests.java,com.structurizr.model.CodeElementTests,class,2,2,0,2,18,1,0,20,153,0.0,0.0,0.0,18,0,18,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,38,3,18,0,18,0,0,0,0,56,1,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\src\com\structurizr\view\MetadataSymbols.java,com.structurizr.view.MetadataSymbols,enum,0,1,1,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\src\com\structurizr\view\Terminology.java,com.structurizr.view.Terminology,class,12,15,3,12,34,1,0,9,153,0.8947368,0.0,0.0,19,0,19,0,0,0,19,0,0,0,9,0,0,9,0,0,0,0,7,92,16,0,0,0,1,17,0,19,0,9,1,0,0,0,58,17,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\src\com\structurizr\view\AutomaticLayout.java,com.structurizr.view.AutomaticLayout$RankDirection,enum,0,0,0,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\test\unit\com\structurizr\view\ColorTests.java,com.structurizr.view.ColorTests,class,2,2,0,2,4,1,0,3,6,0.0,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,8,18,0,0,0,0,0,7,0,0,0,0,0,0,0,0,20,1,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\src\com\structurizr\configuration\WorkspaceConfiguration.java,com.structurizr.configuration.WorkspaceConfiguration,class,3,5,2,3,7,1,0,2,0,0.25,0.0,0.0,4,0,2,0,0,2,4,0,0,0,1,0,0,1,0,0,0,0,1,22,1,0,2,0,0,2,0,2,0,1,1,0,0,0,46,17,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\src\com\structurizr\model\CreateImpliedRelationshipsUnlessAnyRelationshipExistsStrategy.java,com.structurizr.model.CreateImpliedRelationshipsUnlessAnyRelationshipExistsStrategy,class,5,10,5,5,6,2,0,11,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23,0,2,3,0,0,0,0,8,0,5,5,0,0,0,35,1,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\test\unit\com\structurizr\model\CustomElementTests.java,com.structurizr.model.CustomElementTests,class,7,7,0,7,9,2,0,28,36,0.0,0.0,0.0,9,0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,46,4,17,0,17,0,0,0,0,49,1,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\test\unit\com\structurizr\documentation\DocumentationTests.java,com.structurizr.documentation.DocumentationTests,class,8,8,0,8,21,2,0,18,0,0.0,0.0,0.0,12,0,12,0,0,0,12,0,0,0,1,0,0,1,0,0,0,0,0,138,0,0,0,9,0,38,5,14,0,14,1,0,0,0,60,1,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\test\unit\com\structurizr\model\SoftwareSystemInstanceTests.java,com.structurizr.model.SoftwareSystemInstanceTests,class,10,10,0,10,26,2,0,37,0,0.0,0.0,0.0,19,0,19,0,0,0,19,0,0,0,2,0,0,2,0,0,0,0,0,143,0,0,0,7,0,44,11,22,0,22,1,0,0,0,90,1,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\test\unit\com\structurizr\view\StaticViewTests.java,com.structurizr.view.StaticViewTests,class,12,12,0,12,10,2,0,22,6,0.0,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,4,2,0,24,11,16,0,20,1,0,0,4,64,1,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\src\com\structurizr\model\CodeElement.java,com.structurizr.model.CodeElement,class,4,10,6,4,32,1,0,11,217,0.8985507,0.0,0.0,23,0,18,0,0,5,23,0,0,0,9,0,0,9,0,0,0,0,1,100,14,0,5,0,0,3,4,13,2,11,2,0,0,0,86,17,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\test\unit\com\structurizr\view\SequenceCounterTests.java,com.structurizr.view.SequenceCounterTests,class,2,2,0,2,1,1,0,3,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,3,0,1,0,1,0,0,0,0,16,1,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\src\com\structurizr\documentation\Section.java,com.structurizr.documentation.Section,class,3,7,4,3,11,2,0,8,13,0.6666667,0.0,0.0,6,0,5,0,0,1,6,0,0,0,1,0,0,1,0,0,0,0,0,36,6,0,5,0,0,0,2,4,2,3,1,0,0,0,27,17,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\src\com\structurizr\view\ElementStyle.java,com.structurizr.view.ElementStyle,class,8,13,5,8,62,2,0,29,725,0.91627926,0.0,0.0,43,0,40,0,0,3,43,0,0,0,15,2,2,13,0,0,2,0,9,229,25,0,9,0,0,3,6,24,3,15,2,0,0,0,105,17,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\test\unit\com\structurizr\model\ModelItemTests.java,com.structurizr.model.ModelItemTests,class,7,7,0,7,32,2,0,24,253,0.0,0.0,0.0,23,0,23,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,171,0,0,0,9,0,112,3,25,0,25,1,0,0,0,99,1,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\test\unit\com\structurizr\view\ConfigurationTests.java,com.structurizr.view.ConfigurationTests,class,6,6,0,6,8,2,0,10,28,0.0,0.0,0.0,8,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,11,0,10,0,10,0,0,0,0,45,1,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\test\unit\com\structurizr\view\PaperSizeTests.java,com.structurizr.view.PaperSizeTests,class,2,2,0,2,3,1,0,5,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,56,0,0,0,0,0,0,45,3,0,3,0,0,0,0,16,1,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\test\unit\com\structurizr\view\SequenceNumberTests.java,com.structurizr.view.SequenceNumberTests,class,2,2,0,2,2,1,0,4,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,6,0,2,0,2,0,0,0,0,12,1,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\src\com\structurizr\view\Routing.java,com.structurizr.view.Routing,enum,0,2,2,0,0,1,0,0,0,0.0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\src\com\structurizr\model\HttpHealthCheck.java,com.structurizr.model.HttpHealthCheck,class,1,6,5,1,21,1,0,10,33,0.7285714,0.0,0.0,14,0,8,0,0,6,14,0,0,0,5,0,0,5,0,0,0,0,0,63,10,0,6,0,0,2,2,8,2,7,1,0,0,0,72,17,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\test\unit\com\structurizr\model\CreateImpliedRelationshipsUnlessSameRelationshipExistsStrategyTests.java,com.structurizr.model.CreateImpliedRelationshipsUnlessSameRelationshipExistsStrategyTests,class,11,11,0,11,2,2,0,19,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,41,0,1,0,0,0,40,2,8,0,8,1,0,0,0,36,1,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\test\unit\com\structurizr\view\RelationshipStyleTests.java,com.structurizr.view.RelationshipStyleTests,class,3,3,0,3,22,1,0,19,141,0.7777778,0.0,0.0,18,0,18,0,0,0,18,0,0,0,1,0,0,1,0,0,0,0,0,143,0,0,0,4,0,33,37,16,0,16,1,0,0,0,71,1,0
D:\Others\assignment\FADI_WEDYAN_OOPS\Assignment-2\2\structure\java-master\structurizr-core\src\com\structurizr\model\Tags.java,com.structurizr.model.Tags,class,0,0,0,0,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,12,12,12,0,0,0,12,0,0,14,0,0,0,0,0,12,0,12,0,12,0,0,0,0,29,1,0
